specialization,title,company,salary,location,office,remote,years_of_experience,skills
python,Python Developer,"Будыкин С.А., ФЛП",0,0,0,1,0,"Відповідальність,Уважність"
python,Senior Python Engineer,UKEESS Software House,0,0,0,1,5,"SQL,Git,Python,Jenkins,AWS,Terraform,NoSQL,CI/CD"
python,"Вчитель з програмування (створення ігор, веброзробка, Minecraft, Roblox Studio, Python)",ITishniki school,10000–20000,0,0,1,1,"Відповідальність,Доброзичливість,Python,HTML,CSS,JavaScript,Roblox Studio,Unity,Терпіння,Уміння мотивувати,Організованість,Креативність"
python,"Програміст для розробки інтерфейсів вимірювальних приладів (Raspberry Pi, C#, Python)","Новотест, ООО",40000–80000,Дніпро,1,0,0,"Відповідальність,Самостійність"
python,Python developer (FastAPI),Halo Lab,0,0,0,1,1,"SQL,Git,JavaScript,Python,PostgreSQL,React,Docker,TypeScript,Робота з базою даних,AWS,Frontend-розробка,NoSQL,Backend-розробка,FastAPI,CI/CD,Застосування штучного інтелекту"
python,"Python, AI Chatbot Developer",OnLifeTime,40000–100000,0,0,1,1,"JavaScript,Ведення CRM,Python,Аналітичне мислення,UX-дизайн,Zapier,Самостійність,Бажання вчитися і розвиватися,LangChain"
python,Спеціаліст з автоматизації процесів (Python),"AMZ, Recruiting Agency",0,0,0,1,0,"Відповідальність,Організованість,Уважність,AI,Selenium,Python,n8n"
python,"Викладач курсу Python для дітей (9-16 р., онлайн)",Академія покоління IT,25000–45000,0,0,1,1,Відповідальність
python,"Програміст С, С++, Python",6 центр рекрутингу Сил Безпілотних Систем (СБС),50000,Вся Україна,1,0,1,0
python,Python Developer (Odoo),ToDo,0,0,0,1,1,"Користувач ОС Linux,Python,PostgreSQL,JSON,Відповідальність,Docker,Робота в команді,REST API,REST,Програмування,Odoo"
python,Embedded Software Engineer (Python/C++),Око Камера,0,Київ,1,0,2,"Користувач ОС Linux,Git,Python,C++,Керування транспортними засобами,Проєктування,Орієнтація на результат,CMake,OpenCV,Продуктивність,Знання архітектури ARM,CI/CD,C/C++"
python,Junior Python Developer,SoftSvit,0,Київ,1,0,0,"JavaScript,PHP,MySQL,WordPress,Python,Відповідальність,Здатність до навчання,Selenium,Beautiful Soup,Проактивність,Розробка API"
python,Python Developer (Intern),HYS Enterprise,0,0,0,1,0,"SQL,Git,Python,Google Sheets,Django,Знання принципів ООП,NoSQL,Rag,LLM,ML,AI"
python,"Middle FullStack, Python Developer",Nix,0,0,0,1,2,"JavaScript,MySQL,Python,PostgreSQL,React,Agile,Відповідальність,Docker,TypeScript,Django Rest Framework,Vue.js,Здатність до навчання,REST,Flask,AWS,Kubernetes,Backend-розробка,FastAPI,Комунікабельність"
javascript,"Strong junior JS Fullstack Developer (Node.js, React)",Mustage Team,24000–36000,0,0,1,1,"JavaScript,Ведення CRM,MySQL,PostgreSQL,React,Відповідальність,Telegram API,Node.js,Docker,TypeScript,REST API,REST,Дизайн,AWS,Frontend-розробка,UI-дизайн,WebSocket,Backend-розробка,Tailwind CSS,Ant design,Next.js,CI/CD,JSON Web Token"
python,Python Developer,PNN Soft,0,Київ,1,0,1,"Java,PHP,MySQL,Git,GitHub,GitLab,JavaScript,Python,C++,PostgreSQL,React,Відповідальність,MongoDB,Docker,Програмування,Знання принципів ООП,AWS,C#"
python,Python Developer,IT Recruitment Solutions (ITRS.ua) ®,63000–105000,Київ,1,0,0,Python
python,"Викладач програмування (Roblox, Python, Scratch, Minecraft)",Yo Academy,18000–45000,0,0,1,1,"CSS,Adobe Photoshop,Figma,JavaScript,Java,HTML,Python,C++,C#,Blender,Відповідальність,Робота в команді,Unity,UI-дизайн,UX-дизайн,Графічний дизайн,Активність,Програмування,Грамотна усна та письмова мова,Scratch,Викладання,Roblox,Любов до дітей,Веб-розробка,3D-моделювання,3D-візуалізація,UX/UI-дизайн,Adobe Illustrator,Розробка сайтів,Frontend-розробка,Backend-розробка,Викладання для дітей та підлітків"
python,Automation Engineer (Python),Zultys Inc.,80000–100000,0,0,1,2,"Jira,Python,Unit-тестування,Confluence,Selenium,Написання тест-кейсів,Написання bug reports,Ведення звітності,Автоматизоване тестування,PyTest,Bug tracking tools,Version Control System"
python,"Викладач у ІТ-школу програмування (Python, Scratch)","Logika, школа програмування та англійської мови для дiтей",12000–15000,Рівне,1,0,0,"Python,Активність,Програмування,Креативність,Викладання,Творчий підхід,Scratch,Компʼютерна грамотність"
python,Викладач у IT-школу програмування (Python),"Logika, школа програмування та англійської мови для дiтей",6000–12000,Броди,1,0,0,"Python,Активність,Програмування,Креативність,Викладання,Творчий підхід,Веб-дизайн,Розробка сайтів"
python,Middle Python Developer,Dedicatted,0,0,0,1,2,"SQL,Git,Python,Відповідальність,Docker,AWS,Kubernetes,Backend-розробка,asyncio,FastAPI,CI/CD,JSON Web Token,GitHub Actions,MCP"
python,"Python, Flask-розробник","Химородник, ТОВ",0,Київ,1,0,0,"JavaScript,Python,Відповідальність,Робота в команді,Flask,Проактивність,Бажання вчитися і розвиватися"
python,Python developer,Талант Агенція Ferm,0,Київ,1,0,2,"Python,Docker,MS Power BI,Аналіз даних,Ініціативність,Ведення CRM,Фінансове планування,Конкурентний аналіз,Аналіз ринку,Економічний аналіз,Продаж,Управління командою,Планування бюджету"
python,Python Developer (Odoo),NarsCars,100000,0,0,1,0,"JavaScript,Python,Робота з базою даних,Odoo"
python,Python Developer (Odoo),Товариство Червоного Хреста України,0,Київ,1,0,2,"CSS,Користувач ОС Linux,JavaScript,HTML,Git,Python,PostgreSQL,Docker,REST API,Програмування,Kubernetes,Odoo,CI/CD,gRPC"
python,Junior Python developer,Mirko,15000–40000,0,0,1,1,"MySQL,Python,PostgreSQL,Django,Робота з базою даних,Flask"
python,Розробник чат-ботів,"Азов, 12-та бригада спеціального призначення НГУ",27000–127000,Вся Україна,1,0,1,"Комунікабельність,Відповідальність,Пунктуальність"
java,Java-розробник,"Softindex, LLC",0,Київ,1,0,0,"Java,Java Core,MySQL,Git,C++,PostgreSQL,Знання принципів ООП,NoSQL,Apache Kafka,Багатопоточне програмування,Rust,Haskell,ClickHouse,Spring Framework"
javascript,Junior/Trainee PHP/JavaScript Developer,"Морозов Ю., ФОП",0,Запоріжжя,1,0,0,"JavaScript,PHP,SQL,Знання принципів ООП"
javascript,"Web Developer (Laravel, PHP, CSS, JS)",Devprove,50000,Київ,1,0,0,"CSS,JavaScript,PHP,Знання принципів ООП,Laravel,Програмування,Дизайн,Робота з базою даних,Веб-розробка,Продуктивність,Бажання вчитися і розвиватися,Адаптивний дизайн,CSS Grid Layout,Version Control System"
python,Python-програміст,Сервіко,40000–80000,Кременчук,1,0,0,"Python,C++,Відповідальність"
python,Python developer,Neural Dynamics,79924–92543,0,0,1,2,"HTML,MySQL,Git,JavaScript,Jira,Python,PostgreSQL,MongoDB,Docker,Django,Django Rest Framework,SQLite,REST,Redis,Робота з базою даних,Складання чеклістів,Frontend-розробка,Celery,SQLAlchemy,WebSocket,PyTest,FastAPI,UX-дизайн,SOLID Principles,CI/CD"
python,Junior Python developer,Xpro,0,Чернівці,1,0,0,"Ведення CRM,MySQL,Git,GitHub,GitLab,Python,PostgreSQL,Docker,Docker Compose,REST API,REST,Робота з базою даних,WebSocket,Backend-розробка,FastAPI,Продуктивність,CI/CD"
python,Python AI Engineer for Video Analytics,Crazy Dev,0,0,0,1,2,"GitHub,Python,IP (Internet Protocol),HTTP,Робота з базою даних,Backend-розробка,TensorFlow,OpenCV,PyTorch,Computer vision"
python,Python Developer,"Олешко О., ФОП",0,Львів,1,0,5,"Користувач ОС Linux,Python,PostgreSQL,Знання принципів ООП,Docker,Redis,RabbitMQ,WebSocket,FastAPI,SOLID Principles,gRPC,Computer vision"
python,"Home Platform Developer (FS, FE, BE, HTML5, Python)",Piche Ltd,0,0,0,1,2,"Linux OS user,JavaScript,Git,HTML,Python,CSS,SASS,React,LESS,Responsibility,Docker,TypeScript,UX Design,Vue.js,ECMAScript,Angular,Knowledge of BEM methodology,Programming,Design,Front-end development,UI design,MS Access,Creation of prototypes"
python,"Python developer (Strong Junior, Middle)","dZENcode, IT-Company",25000–65000,0,0,1,2,"JavaScript,Ведення CRM,Користувач 1С,Python,Відповідальність,Django,Програмування,AWS,NoSQL,TensorFlow,Machine learning,Розробка API,Solidity"
python,Automation QA Engineer (Python),"Цифрова армія, ДП МОУ",0,Київ,1,0,2,"SQL,Python,Postman,Unit-тестування,REST API,Автоматизоване тестування,PyTest,Тестування API,CI/CD,QA Automation"
python,"Python developer, n8n specialist",SalesBrush,12000–16000,0,0,1,1,"JavaScript,SQL,Python,Responsibility,Work with the database,Flask,Analytical thinking,Data analysis,Looker Studio,n8n"
python,"Python developer (Trainee, Junior)",Appexoft,0,Львів,1,0,0,"MySQL,Git,Python,PostgreSQL,Django,Django Rest Framework,Програмування,Знання принципів ООП"
python,"Викладач Python, HTML у приватний освітній заклад",IT Step Academy (Львів),0,Львів,1,0,0,0
python,"Викладач програмування (Unity, Python) у школу",Robocode,18000–25000,Харків,1,0,0,"CSS,HTML,Python,C++,C#,Unity,Програмування,Викладання,Scratch"
python,AI-програміст,Контінентал фармерз груп,0,Тернопіль,1,0,1,"Продуктивність,Комунікабельність,Застосування штучного інтелекту,Python"
python,Python-програміст,"Шевель Я. А., ФОП",18000–27000,Київ,1,0,1,"Python,Знання принципів ООП,Програмування,Бажання вчитися і розвиватися"
javascript,Shopify-розробник,Locco Agency,20000–40000,0,0,1,1,Адаптивність
javascript,"Full-stack Developer (PHP, HTML, CSS, JavaScript, Python)",БКМ,0,Біла Церква,1,0,0,"Користувач ОС Linux,JavaScript,PHP,SQL,WordPress,Git,HTML,Python,CSS,XML,JSON,jQuery,Content Management System,Laravel,MongoDB,Telegram API,Docker,Адміністрування Apache,UNIX,nginx,REST API,REST,Дизайн,Робота з базою даних,Frontend-розробка"
python,Python Developer,Elementica,60000–140000,Ужгород,1,0,2,"Користувач ОС Linux,Python,Docker,Docker Compose,Unit-тестування,SQLAlchemy,Управління командою,PyTest,FastAPI,SOLID Principles,CI/CD,Alembic,OpenAI,Performance optimization"
python,"Trainee, Junior, Middle Python Developer",Інсайдери,0,Львів,1,0,0,"MySQL,Git,Python,PostgreSQL,Django,Django Rest Framework,Робота в команді,Програмування"
python,Senior Python Backend Engineer,DJK,80000–150000,0,0,1,5,"SQL,GitHub,GitLab,Python,PostgreSQL,Agile,Docker,Unit-тестування,HTTP,REST API,REST,Redis,Робота з базою даних,Jenkins,AWS,ORM,Elasticsearch,Swagger,SQLAlchemy,Backend-розробка,FastAPI,Google Cloud Platform,Apache Kafka,Мікросервісна архітектура,CI/CD,JSON Web Token,OpenAI"
python,Odoo/Python Developer,BJet,0,0,0,1,1,"CSS,Користувач ОС Linux,JavaScript,HTML,Git,Python,PostgreSQL,Комунікабельність,Відповідальність,Unit-тестування,REST API,CI/CD,gRPC"
python,"Викладач в школу програмування (Python, Front-end) у Вишгород","Logika, школа програмування та англійської мови для дiтей",10000–15000,Вишгород,1,0,0,"Python,Активність,Програмування,Креативність,Творчий підхід,Scratch,Викладання"
python,Python developer,PetiZoo,20000–60000,Київ,1,0,0,"CSS,HTML,SQL,Git,JavaScript,Python,Комунікабельність,Відповідальність,Знання принципів ООП,MongoDB,Docker,Django,Робота в команді,Unit-тестування,Здатність до навчання,Верстка,Робота з базою даних,Уважність,Flask,Аналітичне мислення"
python,Middle Python-розробник на проєкт АСУТП,"Гуд Енерджи, ТОВ",0,Київ,1,0,1,"Користувач ОС Linux,JavaScript,Python,C++,Відповідальність,Docker,Програмування,Робота з базою даних,AWS,Frontend-розробка,NoSQL,Kubernetes,Golang,FastAPI,Rust,Angular,AngularJS,Візуалізація,Налаштування маршрутизаторів,Знання мережевих протоколів,Візуалізація даних,Тестування ПЗ,Розробка ПЗ,Позитивне мислення"
python,Python developer,Concebator,80000–160000,0,0,1,2,"Git,Python,MongoDB,Docker,Робота з базою даних,AWS,SOLID Principles"
python,Junior Python Developer (з навчанням),WorkNest Agency,34600,Київ,1,0,0,"SQL,Git,Python,Відповідальність,Знання принципів ООП,MongoDB,Django,Робота з базою даних,Flask,Бажання вчитися і розвиватися,Чесність"
python,Python-розробник (Scraping/Automation/API/FastAPI),Amazon 2.0,15000–25000,0,0,1,0,"MySQL,Git,Python,PostgreSQL,Google Sheets,Google API,MongoDB,Docker,REST API,REST,Selenium,Робота з базою даних,Backend-розробка,Beautiful Soup,aiogram,FastAPI,Продуктивність,Playwright,Pydantic,Web Scraping"
python,"Junior Python Developer (AI, Django, API, Automation, Bots, Scrapers)","Мельник О.І., ФОП (IT-компанія)",20000–30000,0,0,1,1,"Ведення CRM,Python,Django,Здатність до навчання,Selenium,Scrapy,Beautiful Soup,Playwright,REST API"
python,Junior Python Developer,Devpower,25000–40000,0,0,1,1,0
python,"Python developer (Django, FastAPI)",UncleSolutions,43000–84000,0,0,1,1,"Python,PostgreSQL,MongoDB,Django,REST API,REST,Робота з базою даних,AWS,FastAPI,SOLID Principles"
javascript,"Trainee, Junior розробник (AI, JS, Google Sheets, GAS)",Chaika Consult,15000–40000,0,0,1,0,"Уважність,Користувач ChatGPT"
javascript,Junior Javascript Developer (Intern),ITeam,0,Київ,1,0,0,"CSS,JavaScript,HTML,Відповідальність,TypeScript,REST API,REST,ECMAScript,Angular,Уважність,Бажання вчитися і розвиватися"
javascript,Javascript developer (стажер),Fernir,0,0,0,1,0,"JavaScript,GitLab,TypeScript,Програмування,Уміння аналізувати,ESLint,Бажання вчитися і розвиватися"
python,Python-програміст,MagneticOne Municipal Technologies,0,0,0,1,0,"CSS,MS Excel,Java,HTML,PHP,Python,JSON,Google Sheets,Google API,Google Cloud Platform,Postman,Робота в команді,Здатність до навчання,REST API,REST,Програмування,Робота з базою даних,pandas,NumPy,CSV"
python,"Програміст C, C++, Python у Черкаси",Цвіт,20000–25000,Черкаси,1,0,0,"Python,C++,Відповідальність,Програмування,Уважність,Надійність,Бажання вчитися і розвиватися,C/C++,Стресостійкість,Здатність до навчання,Комунікабельність"
python,Python developer,Stake4Cake,50000–100000,Київ,1,0,0,"Користувач ОС Linux,Python,Grafana,Rust"
python,"Викладач в школу програмування (Scratch, Python, геймдизайн)","Logika, школа програмування та англійської мови для дiтей",10000–15000,Ірпінь,1,0,0,"Python,Активність,Програмування,Креативність,Творчий підхід,Scratch,Викладання"
python,"Викладач напрямків для аналітика даних (Power BI, SQL, Excel, Python, онлайн)","Тройно О.Г., ФОП",15000,0,0,1,0,"MS Excel,SQL,Python,MS Power BI,Викладання"
python,Викладач Python для дітей,Академія Професій Майбутнього,0,0,0,1,1,"Комунікабельність,Відповідальність,Цілеспрямованість"
python,"Викладач в школу програмування (Scratch, Python, геймдизайн)","Logika, школа програмування та англійської мови для дiтей",10000–15000,Буча,1,0,0,"Python,Активність,Програмування,Креативність,Творчий підхід,Scratch,Викладання"
python,"Викладач програмування, інформатики Python та Roblox",Академія Професій Майбутнього (Черкаси),0,Черкаси,1,0,0,"Python,Комунікабельність,Програмування,Викладання,Roblox,Проведення групових занять"
python,Python-програміст,"NikCode, LLC",50000–135000,0,0,1,2,"GitHub,Python,PostgreSQL,React,Docker,Вправний,PyTest,Next.js,FastAPI,Продуктивність,Розробка API,CI/CD,GitHub Actions,Застосування штучного інтелекту,LangChain"
javascript,"FullStack Node.js, JS Developer",Rademade,0,0,0,1,2,"JavaScript,Scrum,Agile,Відповідальність,MongoDB,Node.js,Docker,REST API,Frontend-розробка,WebSocket,SOLID Principles,CI/CD"
javascript,"Vue JS developer (Strong Junior, Middle)","dZENcode, IT-Company",20000–60000,0,0,1,1,"JavaScript,Ведення CRM,Git,Python,Відповідальність,Node.js,Vue.js,ECMAScript,Працьовитість,Jest,WebSocket,Solidity"
javascript,JS Developer,New Normal,58000–147000,Черкаси,1,0,1,"JavaScript,OpenAI,Node.js,Next.js"
javascript,"Trainee/Junior Front-End JavaScript Developer (React, Relocate)",Інсайдери,0,Львів,1,0,1,"CSS,JavaScript,HTML,Git,GitHub,React,Комунікабельність,npm,REST,Дизайн,Frontend-розробка,UI-дизайн,Робота в команді,Yarn,Next.js,SOLID Principles"
java,Колорист,"Ява-Ін, ТОВ",30000–60000,Київ,1,0,0,"Відповідальність,Робота в команді,Уважність,Знання колористики"
python,"Backend Developer, військовослужбовець (Python/Odoo, центр логістичних рішень)","Хартія, 13-та БрОП НГУ",25000–75000,Вся Україна,1,0,2,"Git,Python,PostgreSQL,XML,Відповідальність,Docker,REST,Уважність,Аналітичне мислення,Організація логістики,ORM,SQLAlchemy,Інвентаризація,Odoo,Проактивність,Самостійність,CSV"
javascript,Junior JavaScript Developer,CodeNest,32000,Київ,1,0,67496,"CSS,JavaScript,HTML,jQuery,Верстка,DOM,Бажання вчитися і розвиватися,Адаптивність,Пунктуальність"
javascript,Javascript-програміст,Simo Repair,0,0,0,1,0,"Java,SQL,PostgreSQL,Знання принципів ООП,Програмування"
javascript,"Trainee, Junior, Middle Full Stack JavaScript Developer (Node, React, Relocate)",Інсайдери,0,Львів,1,0,0,"CSS,JavaScript,HTML,MySQL,Git,PostgreSQL,React,MongoDB,Node.js,TypeScript,REST API,REST,Redis,Frontend-розробка,Next.js,SOLID Principles,NestJS"
javascript,"Trainee, Junior, Middle Full Stack JavaScript Developer (Node, React)",Інсайдери,0,Львів,1,0,1,"CSS,JavaScript,HTML,MySQL,PostgreSQL,React,MongoDB,Node.js,TypeScript,REST API,REST,Redis,SOLID Principles"
javascript,Розробник Full stack (ASP.NET/.NET Core&JS),Linkos Group,0,Київ,1,0,1,"CSS,JavaScript,HTML,SQL,Git,Bootstrap,C#,AJAX,PostgreSQL,jQuery,Знання принципів ООП,REST API,REST,Цілеспрямованість,Доброзичливість,ASP"
javascript,"Frontend Developer (Vite, React, TypeScript, HTML, CSS, Javascript)",GS4B (Global Solutions for your Business),0,0,0,1,0,"CSS,JavaScript,HTML,Git,SASS,React,React Router,LESS,TypeScript,HTTP,REST API,Дизайн,Frontend-розробка"
javascript,Middle React Native Developer,Юнiк Трейд,0,0,0,1,2,"JavaScript,Git,React,React Native,React Redux,Redux,Redux Toolkit,Node.js,TypeScript,SQLite,REST API,REST,Angular,WebSocket,NestJS,Продуктивність,React Query,Zustand"
javascript,JavaScript developer (GameDev),"Еліан, ТОВ",0,Київ,1,0,0,"JavaScript,HTML,CSS"
javascript,"Senior Automation QA Engineer (JavaScript, TypeScript)",Mirko,0,0,0,1,5,"JavaScript,Комунікабельність,TypeScript,REST,Тестування API,AWS,Test Suite,Акуратність,Регресійне тестування,Development tools,Automation testing tools,GraphQL,Тестування мобільних застосунків,Jest,WebSocket,Backend-розробка,Автоматизоване тестування,Надійність,CI/CD,Debugging,Blockchain,QA Automation"
javascript,Full-Stack JavaScript Developer,OMD Systems,0,0,0,1,5,"Redis,Firebase,Next.js,CI/CD,Асинхронне програмування"
javascript,"Технічний спеціаліст (HTML, CSS, JS)",Arknet,0,0,0,1,1,"CSS,HTML,Ведення CRM,JavaScript"
javascript,"Junior Full Stack Developer (JS, C#)",IT-Enterprise,0,0,0,1,1,0
javascript,"Програміст JavaScript, Wordpress, TypeScript, розробник додатків","Шостак, ФОП",20000–60000,0,0,1,1,"Програмування,вайбкодинг,JavaScript,Python,результативність,команда,чесність"
java,"Менеджер з продажу (поліграфічні матеріали, клеї)","Ява-Ін, ТОВ",30000–90000,Київ,1,0,5,"Комунікабельність,Аналітичне мислення,Аналіз ринку,Прямий продаж,Продаж B2B,Продаж,Чесність,Орієнтація на результат"
java,Kotlin Developer (Java),Moodro,0,Київ,1,0,2,"Java,MySQL,SQL,Git,GitHub,GitLab,Python,PostgreSQL,Docker,Apache Maven,Hibernate,Spring Boot,REST API,REST,Jenkins,JPA,Kotlin,Gradle,Grafana,Продуктивність,CI/CD"
java,Middle Java Developer,IncoreSoft,0,0,0,1,2,"Java,SQL,REST API,REST,gRPC"
java,Junior Java Developer,Idevone,15000–30000,0,0,1,0,"Java,Git,PostgreSQL,Знання принципів ООП,Робота в команді,Spring Boot,REST API,REST,Робота з базою даних,CRUD,Бажання вчитися і розвиватися"
java,"Middle Back-End Developer (Java, Spring, AWS)",Арт Девелопмент,80000–100000,0,0,1,2,"Java,Scrum,Docker,Spring Boot,REST API,Робота з базою даних,Jenkins,AWS,NoSQL,WebSocket,SOLID Principles,CI/CD"
java,Junior Java Developer,"Іваненко О. Б., ФОП",33000–35000,0,0,1,1,"Java,Spring Boot,Spring Data,Spring,SpringBoot"
java,Java Developer,"Агротеп, ТОВ",0,Київ,1,0,2,"CSS,JavaScript,Java,HTML,MySQL,Користувач ОС Windows,Git,Bootstrap,PostgreSQL,Oracle Database,jQuery,Docker,Знання принципів MVC,Spring MVC,Apache Maven,Hibernate,Eclipse,IntelliJ IDEA,Знання технологій JDBC,Spring Boot,REST API,REST,Apache Tomcat"
java,"Android Developer (Kotlin, Java)",Topfollow app,70000–200000,0,0,1,40200,"Java,XML,OkHttp,RxJava,Kotlin,MVVM,Retrofit,Clean Architecture,RecyclerView,Продуктивність,Jetpack Compose,UI-дизайн,Charles,Backend-розробка"
java,Senior Java Backend Engineer,6 центр рекрутингу Сил Безпілотних Систем (СБС),50000,Вся Україна,1,0,1,"Java,Відповідальність,Docker,Unit-тестування,Робота з базою даних,Ведення документації,Backend-розробка,Проактивність,CI/CD"
java,Senior Java Developer,Укр.Пей,0,Київ,1,0,0,"GitLab,Node.js,Docker,Знання принципів MVC,Spring MVC,Apache Maven,Знання технологій JDBC,Spring Framework,Spring Boot,Spring Security,Spring Data,REST,Робота з базою даних,RabbitMQ,Kubernetes,Доброзичливість,Apache Kafka,Розробка API"
java,Java/PHP Developer,Кваліті Юніт Україна,0,0,0,1,0,"Java,PHP,MS Access"
java,Middle Java Engineer,Nix,0,0,0,1,2,"JavaScript,Java,Git,React,XML,JSON,Scrum,Docker,TypeScript,JUnit,Unit-тестування,Spring Boot,REST API,REST,Робота з базою даних,Jenkins,AWS,Mockito,Ініціативність,NoSQL,Kubernetes,Java Message Service,Продуктивність,Мікросервісна архітектура,CI/CD,Splunk"
java,Junior Java Developer,Nix,0,0,0,1,1,"JavaScript,Java,Java Core,Git,React,Відповідальність,Docker,Apache Maven,Hibernate,Spring Framework,Spring Boot,HTTP,REST API,Angular,Програмування,Робота з базою даних,Gradle,NoSQL,SOLID Principles,Бажання вчитися і розвиватися,ORM"
java,Senior Java Engineer,Nix,0,0,0,1,5,"Java,SQL,GitLab,React,XML,JSON,Docker,TypeScript,Spring Boot,REST API,REST,Робота з базою даних,Jenkins,AWS,Ініціативність,NoSQL,Kubernetes,Java Message Service,Продуктивність,CI/CD"
